BAC_BAD_APPLET_CONSTRUCTOR,3,COR
VA_FORMAT_STRING_NO_PREVIOUS_ARGUMENT,1,REL
AvoidThreadGroup,3,REL
UseLocaleWithCaseConversions,3,EFF
DMI_BAD_MONTH,2,COR
DM_USELESS_THREAD,3,EFF THR
BX_UNBOXED_AND_COERCED_FOR_TERNARY_OPERATOR,3,COR
EmptyStaticInitializer,,ANA
JumbledIncrementer,3,CHA REL
SI_INSTANCE_BEFORE_FINALS_ASSIGNED,3,COR
UseNotifyAllInsteadOfNotify,3,REL
VA_FORMAT_STRING_BAD_ARGUMENT,1,REL
EmptyIfStmt,3,ANA EFF
BIT_AND,3,COR
DM_CONVERT_CASE,3,REU POR
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,3,MAT
CheckResultSet,3,REL
EI_EXPOSE_REP2,3,SEC
DLS_DEAD_LOCAL_INCREMENT_IN_RETURN,3,COR ANA
BC_BAD_CAST_TO_ABSTRACT_COLLECTION,4,REL
SE_NONLONG_SERIALVERSIONID,3,COR REL
UnusedLocalVariable,3,ANA EFF
FB_UNEXPECTED_WARNING,5,COR
DMI_EMPTY_DB_PASSWORD,2,SEC
EQ_COMPARING_CLASS_NAMES,3,COR
CheckSkipResult,,REL
EmptySwitchStatements,,ANA
EmptyMethodInAbstractClassShouldBeAbstract,3,REU
DontCallThreadRun,4,ANA
MS_MUTABLE_ARRAY,3,SEC
DoubleCheckedLocking,,REL
DMI_SCHEDULED_THREAD_POOL_EXECUTOR_WITH_ZERO_CORE_THREADS,3,COR CHA
DMI_ANNOTATION_IS_NOT_VISIBLE_TO_REFLECTION,4,COR
SW_SWING_METHODS_INVOKED_IN_SWING_THREAD,3,COR THR
DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT,2,COR
AvoidConstantsInterface,3,ANA
UnusedModifier,3,ANA
EmptyStatementBlock,3,ANA
UnusedFormalParameter,3,ANA
BC_IMPOSSIBLE_DOWNCAST,1,COR REL
AbstractClassWithoutAbstractMethod,3,ANA
VA_FORMAT_STRING_ILLEGAL,1,REL
FE_TEST_IF_EQUAL_TO_NOT_A_NUMBER,2,COR
XSS_REQUEST_PARAMETER_TO_JSP_WRITER,2,SEC
UnconditionalIfStatement,3,ANA
BC_IMPOSSIBLE_CAST,1,COR REL
DefaultLabelNotLastInSwitchStmt,3,ANA
EmptyStatementNotInLoop,3,ANA
SimplifyBooleanExpressions,3,ANA
CollapsibleIfStatements,3,REL
SQL_PREPARED_STATEMENT_GENERATED_FROM_NONCONSTANT_STRING,3,SEC
PositionLiteralsFirstInComparisons,3,REL
UncommentedEmptyConstructor,3,ANA
SingularField,3,CHA
EQ_ALWAYS_TRUE,2,COR REU
ExtendsObject,4,ANA
DLS_OVERWRITTEN_INCREMENT,3,COR ANA
EmptyFinallyBlock,3,ANA
MS_PKGPROTECT,3,SEC
UnusedPrivateMethod,3,ANA EFF
SE_BAD_FIELD_INNER_CLASS,2,REL
EC_UNRELATED_TYPES,4,COR ANA
AvoidProtectedFieldInFinalClass,3,ANA
ICAST_BAD_SHIFT_AMOUNT,3,COR
AvoidProtectedMethodInFinalClassNotExtending,3,ANA
EmptyInitializer,,ANA
DMI_VACUOUS_CALL_TO_EASYMOCK_METHOD,3,COR ANA
DMI_FUTILE_ATTEMPT_TO_CHANGE_MAXPOOL_SIZE_OF_SCHEDULED_THREAD_POOL_EXECUTOR,3,COR CHA
BIT_IOR_OF_SIGNED_BYTE,3,COR
AbstractClassWithoutAnyMethod,3,CHA
DMI_COLLECTIONS_SHOULD_NOT_CONTAIN_THEMSELVES,2,COR
ForLoopShouldBeWhileLoop,3,ANA
EC_UNRELATED_TYPES_USING_POINTER_EQUALITY,4,COR ANA
UnnecessaryLocalBeforeReturn,3,ANA EFF
BigIntegerInstantiation,3,
SE_BAD_FIELD_STORE,2,REL
BC_BAD_CAST_TO_CONCRETE_COLLECTION,4,CHA
EC_INCOMPATIBLE_ARRAY_COMPARE,2,COR
SimplifyBooleanReturns,3,ANA
ReturnFromFinallyBlock,3,REL
AvoidInstanceofChecksInCatchClause,3,CHA
OverrideBothEqualsAndHashcode,3,CHA REU
